NSE/20MICRONS,20 Microns Limited
NSE/3IINFOTECH,3i Infotech Limited
NSE/3MINDIA,3M India Limited
NSE/A2ZMES,A2Z Maintenance & Engineering Services Limited
NSE/AANJANEYA,Aanjaneya Lifecare Limited
NSE/AARTIDRUGS,Aarti Drugs Limited
NSE/AARTIIND,Aarti Industries Limited
NSE/AARVEEDEN,Aarvee Denims & Exports Limited
NSE/ABAN,Aban Offshore Limited
NSE/ABB,ABB India Limited
NSE/ABBOTINDIA,Abbott India Limited
NSE/ABCIL,Aditya Birla Chemicals (India) Limited
NSE/ABGSHIP,ABG Shipyard Limited
NSE/ABHISHEK,Abhishek Corporation Limited
NSE/ABIRLANUVO,Aditya Birla Nuvo Limited
NSE/ACC,ACC Limited
NSE/ACE,Action Construction Equipment Limited
NSE/ACKRUTI,Ackruti City Limited
NSE/ACROPETAL,Acropetal Technologies Limited
NSE/ADANIENT,Adani Enterprises Limited
NSE/ADANIPOWER,Adani Power Limited
NSE/ADFFOODS,ADF Foods Limited
NSE/ADHUNIK,Adhunik Metaliks Limited
NSE/ADORWELD,Ador Welding Limited
NSE/ADSL,Allied Digital Services Limited
NSE/ADVANIHOTR,Advani Hotels & Resorts (India) Limited
NSE/ADVANTA,Advanta Limited
NSE/AEGISCHEM,Aegis Logistics Limited
NSE/AFL,Accel Frontline Limited
NSE/AFTEK,Aftek Limited
NSE/AGCNET,AGC Networks Limited
NSE/AGRE,Agre Developers Limited
NSE/AGRODUTCH,Agro Dutch Industries Limited
NSE/AHLEAST,Asian Hotels (East) Limited
NSE/AHLUCONT,Ahluwalia Contracts (India) Limited
NSE/AHLWEST,Asian Hotels (West) Limited
NSE/AHMEDFORGE,Ahmednagar Forgings Limited
NSE/AIAENG,AIA Engineering Limited
NSE/AJANTPHARM,Ajanta Pharma Limited
NSE/AJMERA,Ajmera Realty & Infra India Limited
NSE/AKSHOPTFBR,Aksh Optifibre Limited
NSE/AKZOINDIA,Akzo Nobel India Limited
NSE/ALBK,Allahabad Bank
NSE/ALCHEM,Alchemist Limited
NSE/ALEMBICLTD,Alembic Limited
NSE/ALFALAVAL,Alfa Laval (India) Limited
NSE/ALKALI,Alkali Metals Limited
NSE/ALKYLAMINE,Alkyl Amines Chemicals Limited
NSE/ALLCARGO,Allcargo Logistics Limited
NSE/ALLSEC,Allsec Technologies Limited
NSE/ALMONDZ,Almondz Global Securities Limited
NSE/ALOKTEXT,Alok Industries Limited
NSE/ALPA,Alpa Laboratories Limited
NSE/ALPHAGEO,Alphageo (India) Limited
NSE/AMAR,Amar Remedies Limited
NSE/AMARAJABAT,Amara Raja Batteries Limited
NSE/AMARJOTHI,Amarjothi Spinning Mills Limited
NSE/AMBIKCO,Ambika Cotton Mills Limited
NSE/AMBUJACEM,Ambuja Cements Limited
NSE/AMDIND,AMD Industries Limited
NSE/AMRUTANJAN,Amrutanjan Health Care Limited
NSE/AMTEKAUTO,Amtek Auto Limited
NSE/AMTEKINDIA,Amtek India Limited
NSE/ANANTRAJ,Anant Raj Limited
NSE/ANDHRABANK,Andhra Bank
NSE/ANDHRSUGAR,The Andhra Sugars Limited
NSE/ANGIND,ANG Industries Limited
NSE/ANIKINDS,Anik Industries Limited
NSE/ANSALAPI,Ansal Properties & Infrastructure Limited
NSE/ANSALHSG,Ansal Housing and Construction Limited
NSE/APARINDS,Apar Industries Limited
NSE/APCOTEXIND,Apcotex Industries Limited
NSE/APIL,Alstom Projects India Limited
NSE/APLAB,Aplab Limited
NSE/APLLTD,Alembic Pharmaceuticals Limited
NSE/APOLLOHOSP,Apollo Hospitals Enterprise Limited
NSE/APOLLOTYRE,Apollo Tyres Limited
NSE/APPAPER,The Andhra Pradesh Paper Mills Limited
NSE/APTECHT,Aptech Limited
NSE/AQUA,Aqua Logistics Limited
NSE/ARCHIES,Archies Limited
NSE/ARIES,Aries Agro Limited
NSE/ARIHANT,Arihant Foundations & Housing Limited
NSE/ARL,Arvind Remedies Limited
NSE/AROGRANITE,Aro Granite Industries Limited
NSE/ARROWTEX,Arrow Textiles Limited
NSE/ARSHIYA,Arshiya Limited
NSE/ARSSINFRA,ARSS Infrastructure Projects Limited
NSE/ARVIND,Arvind Limited
NSE/ASAHIINDIA,Asahi India Glass Limited
NSE/ASAHISONG,Asahi Songwon Colors Limited
NSE/ASAL,Automotive Stampings and Assemblies Limited
NSE/ASHAPURMIN,Ashapura Minechem Limited
NSE/ASHCONIUL,Ashco Niulab Industries Limited
NSE/ASHIANA,Ashiana Housing Limited
NSE/ASHIMASYN,Ashima Limited
NSE/ASHOKA,Ashoka Buildcon Limited
NSE/ASHOKLEY,Ashok Leyland Limited
NSE/ASIANHOTNR,Asian Hotels (North) Limited
NSE/ASIANPAINT,Asian Paints Limited
NSE/ASIANTILES,Asian Granito India Limited
NSE/ASIL,Amit Spinning Industries Limited
NSE/ASSAMCO,Assam Company India Limited
NSE/ASTEC,Astec LifeSciences Limited
NSE/ASTERSILI,Aster Silicates Limited
NSE/ASTRAL,Astral Poly Technik Limited
NSE/ASTRAMICRO,Astra Microwave Products Limited
NSE/ASTRAZEN,AstraZeneca Pharma India Limited
NSE/ATFL,Agro Tech Foods Limited
NSE/ATLANTA,Atlanta Limited
NSE/ATLASCYCLE,Atlas Cycles (Haryana) Limited
NSE/ATNINTER,ATN International Limited
NSE/ATUL,Atul Limited
NSE/AURIONPRO,Aurionpro Solutions Limited
NSE/AUROPHARMA,Aurobindo Pharma Limited
NSE/AUSOMENT,Ausom Enterprise Limited
NSE/AUTOAXLES,Automotive Axles Limited
NSE/AUTOIND,Autoline Industries Limited
NSE/AUTOLITIND,Autolite (India) Limited
NSE/AVENTIS,Aventis Pharma Limited
NSE/AVTNPL,AVT Natural Products Limited
NSE/AXISBANK,Axis Bank Limited
NSE/BAGFILMS,B.A.G Films and Media Limited
NSE/BAJAJ_AUTO,Bajaj Auto Limited
NSE/BAJAJCORP,Bajaj Corp Limited
NSE/BAJAJELEC,Bajaj Electricals Limited
NSE/BAJAJFINSV,Bajaj Finserv Limited
NSE/BAJAJHIND,Bajaj Hindusthan Sugar Limited
NSE/BAJAJHLDNG,Bajaj Holdings & Investment Limited
NSE/BAJFINANCE,Bajaj Finance Limited
NSE/BALAJITELE,Balaji Telefilms Limited
NSE/BALAMINES,Balaji Amines Limited
NSE/BALKRISIND,Balkrishna Industries Limited
NSE/BALLARPUR,Ballarpur Industries Limited
NSE/BALMLAWRIE,Balmer Lawrie & Company Limited
NSE/BALPHARMA,Bal Pharma Limited
NSE/BALRAMCHIN,Balrampur Chini Mills Limited
NSE/BANARISUG,Bannari Amman Sugars Limited
NSE/BANCOINDIA,Banco Products (I) Limited
NSE/BANG,Bang Overseas Limited
NSE/BANKBARODA,Bank of Baroda
NSE/BANKINDIA,Bank of India
NSE/BANSWRAS,Banswara Syntex Limited
NSE/BARTRONICS,Bartronics India Limited
NSE/BASF,BASF India Limited
NSE/BASML,Bannari Amman Spinning Mills Limited
NSE/BATAINDIA,Bata India Limited
NSE/BATLIBOI,Batliboi Limited
NSE/BAYERCROP,Bayer Cropscience Limited
NSE/BBL,Bharat Bijlee Limited
NSE/BBTC,Bombay Burmah Trading Corporation Limited
NSE/BEARDSELL,Beardsell Limited
NSE/BEDMUTHA,Bedmutha Industries Limited
NSE/BEL,Bharat Electronics Limited
NSE/BELLCERATL,Bell Ceramics Limited
NSE/BEML,BEML Limited
NSE/BEPL,Bhansali Engineering Polymers Limited
NSE/BERGEPAINT,Berger Paints (I) Limited
NSE/BFINVEST,BF Investment Limited
NSE/BFUTILITIE,BF Utilities Limited
NSE/BGLOBAL,Bharatiya Global Infomedia Limited
NSE/BGRENERGY,BGR Energy Systems Limited
NSE/BHAGWATIHO,Bhagwati Banquets and Hotels Limited
NSE/BHAGYNAGAR,Bhagyanagar India Limited
NSE/BHARATFORG,Bharat Forge Limited
NSE/BHARATGEAR,Bharat Gears Limited
NSE/BHARATRAS,Bharat Rasayan Limited
NSE/BHARTIARTL,Bharti Airtel Limited
NSE/BHARTISHIP,Bharati Shipyard Limited
NSE/BHEL,Bharat Heavy Electricals Limited
NSE/BHUSANSTL,Bhushan Steel Limited
NSE/BIL,Bhartiya International Limited
NSE/BILPOWER,Bilpower  Limited
NSE/BIMETAL,Bimetal Bearings Limited
NSE/BINANIIND,Binani Industries Limited
NSE/BINDALAGRO,Oswal Chemicals & Fertilizers Limited
NSE/BIOCON,Biocon Limited
NSE/BIRLACORPN,Birla Corporation Limited
NSE/BIRLACOT,Birla Cotsyn (India) Limited
NSE/BIRLAERIC,Birla Ericsson Optical Limited
NSE/BIRLAPOWER,Birla Power Solutions Limited
NSE/BLBLIMITED,BLB Limited
NSE/BLISSGVS,Bliss GVS Pharma Limited
NSE/BLKASHYAP,B. L. Kashyap and Sons Limited
NSE/BLUECHIP,Blue Chip India Limited
NSE/BLUECOAST,Blue Coast Hotels Limited
NSE/BLUEDART,Blue Dart Express Limited
NSE/BLUESTARCO,Blue Star Limited
NSE/BLUESTINFO,Blue Star Infotech Limited
NSE/BOC,BOC India Limited
NSE/BODALCHEM,Bodal Chemicals Limited
NSE/BOMDYEING,Bombay Dyeing & Mfg Company Limited
NSE/BOSCHLTD,Bosch Limited
NSE/BPCL,Bharat Petroleum Corporation Limited
NSE/BPL,BPL Limited
NSE/BRANDHOUSE,Brandhouse Retails Limited
NSE/BRFL,Bombay Rayon Fashions Limited
NSE/BRIGADE,Brigade Enterprises Limited
NSE/BRITANNIA,Britannia Industries Limited
NSE/BROADCAST,Broadcast Initiatives Limited
NSE/BROOKS,Brooks Laboratories Limited
NSE/BSELINFRA,BSEL Infrastructure Realty Limited
NSE/BSL,BSL Limited
NSE/BSTRANSCOM,BS TransComm Limited
NSE/BVCL,Barak Valley Cements Limited
NSE/CADILAHC,Cadila Healthcare Limited
NSE/CAIRN,Cairn India Limited
NSE/CALSOFT,California Software Company Limited
NSE/CAMBRIDGE,Cambridge Solutions Limited
NSE/CAMLIN,Camlin Limited
NSE/CANBK,Canara Bank
NSE/CANDC,C & C Constructions Limited
NSE/CANFINHOME,Can Fin Homes Limited
NSE/CANTABIL,Cantabil Retail India Limited
NSE/CARBORUNIV,Carborundum Universal Limited
NSE/CAROLINFO,Carol Info Services Limited
NSE/CASTROL,Castrol India Limited
NSE/CCCL,Consolidated Construction Consortium Limited
NSE/CCL,CCL Products (India) Limited
NSE/CEATLTD,CEAT Limited
NSE/CEBBCO,Commercial Engineers & Body Builders Co Limited
NSE/CELEBRITY,Celebrity Fashions Limited
NSE/CELESTIAL,Celestial Biolabs Limited
NSE/CENTENKA,Century Enka Limited
NSE/CENTEXT,Century Extrusions Limited
NSE/CENTRALBK,Central Bank of India
NSE/CENTUM,Centum Electronics Limited
NSE/CENTURYPLY,Century Plyboards (India) Limited
NSE/CENTURYTEX,Century Textiles & Industries Limited
NSE/CERA,Cera Sanitaryware Limited
NSE/CESC,CESC Limited
NSE/CHAMBLFERT,Chambal Fertilizers & Chemicals Limited
NSE/CHEMFALKAL,Chemfab Alkalis Limited
NSE/CHEMPLAST,Chemplast Sanmar Limited
NSE/CHENNPETRO,Chennai Petroleum Corporation Limited
NSE/CHESLINTEX,Cheslind Textiles Limited
NSE/CHETTINAD,Chettinad Cement Corporation Limited
NSE/CHOLAFIN,Cholamandalam Investment and Finance Company Limited
NSE/CILNOVA,CIL Nova Petrochemicals Limited
NSE/CIMMCO,Cimmco Limited
NSE/CINEMAX,Cinemax India Limited
NSE/CINEVISTA,Cinevista Limited
NSE/CIPLA,Cipla Limited
NSE/CLASSIC,Classic Diamonds (India) Limited
NSE/CLNINDIA,Clariant Chemicals (India) Limited
NSE/CLUTCHAUTO,Clutch Auto Limited
NSE/CMAHENDRA,C. Mahendra Exports Limited
NSE/CMC,CMC Limited
NSE/COALINDIA,Coal India Limited
NSE/COLPAL,Colgate Palmolive (India) Limited
NSE/COMPUAGE,Compuage Infocom Limited
NSE/CONCOR,Container Corporation of India Limited
NSE/CONSOFINVT,Consolidated Finvest & Holdings Limited
NSE/CORAL_HUB,Coral Hub Limited
NSE/CORDSCABLE,Cords Cable Industries Limited
NSE/COREEDUTEC,CORE Education & Technologies Limited
NSE/COROENGG,Coromandel Engineering Company Limited
NSE/COROMANDEL,Coromandel International Limited
NSE/CORPBANK,Corporation Bank
NSE/COSMOFILMS,Cosmo Films Limited
NSE/CPIL,Career Point Infosystems Limited
NSE/CREATIVEYE,Creative Eye Limited
NSE/CRESTANI,Crest Animation Studios Limited
NSE/CREWBOS,Crew B.O.S. Products Limited
NSE/CRISIL,CRISIL Limited
NSE/CROMPGREAV,Crompton Greaves Limited
NSE/CRONIMET,Cronimet Alloys India Limited
NSE/CTE,Cambridge Technology Enterprises Limited
NSE/CUB,City Union Bank Limited
NSE/CUBEXTUB,Cubex Tubings Limited
NSE/CUMMINSIND,Cummins India Limited
NSE/CURATECH,Cura Technologies Limited
NSE/CYBERMEDIA,Cyber Media (India) Limited
NSE/CYBERTECH,Cybertech Systems And Software Limited
NSE/DAAWAT,LT Foods Limited
NSE/DABUR,Dabur India Limited
NSE/DALMIABEL,Dalmia Bharat Enterprises Limited
NSE/DALMIASUG,Dalmia Bharat Sugar and Industries Limited
NSE/DATAMATICS,Datamatics Global Services Limited
NSE/DBCORP,D.B.Corp Limited
NSE/DBREALTY,D B Realty Limited
NSE/DCB,Development Credit Bank Limited
NSE/DCHL,Deccan Chronicle Holdings Limited
NSE/DCM,DCM Limited
NSE/DCMSRMCONS,DCM Shriram Consolidated Limited
NSE/DCW,DCW Limited
NSE/DECCANCE,Deccan Cements Limited
NSE/DECOLIGHT,Decolight Ceramics Limited
NSE/DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited
NSE/DEEPAKNTR,Deepak Nitrite Limited
NSE/DEEPIND,Deep Industries Limited
NSE/DELTACORP,Delta Corp Limited
NSE/DELTAMAGNT,Delta Magnets Limited
NSE/DEN,Den Networks Limited
NSE/DENABANK,Dena Bank
NSE/DENORA,De Nora India Limited
NSE/DENSO,Denso India Limited
NSE/DEWANHOUS,Dewan Housing Finance Corporation Limited
NSE/DHAMPURSUG,Dhampur Sugar Mills Limited
NSE/DHANBANK,Dhanlaxmi Bank Limited
NSE/DHANUKA,Dhanuka Agritech Limited
NSE/DHARSUGAR,Dharani Sugars & Chemicals Limited
NSE/DIAPOWER,Diamond Power Infra Ltd
NSE/DICIND,DIC India Limited
NSE/DIGJAM,Digjam Limited
NSE/DISHMAN,Dishman Pharmaceuticals and Chemicals Limited
NSE/DISHTV,Dish TV India Limited
NSE/DIVISLAB,Divi's Laboratories Limited
NSE/DLF,DLF Limited
NSE/DLINKINDIA,D-Link (India) Limited
NSE/DOLPHINOFF,Dolphin Offshore Enterprises (India) Limited
NSE/DONEAR,Donear Industries Limited
NSE/DPSCLTD,DPSC Limited
NSE/DPTL,Dhunseri Petrochem & Tea Limited
NSE/DQE,DQ Entertainment (International) Limited
NSE/DREDGECORP,Dredging Corporation of India Limited
NSE/DRREDDY,Dr. Reddy's Laboratories Limited
NSE/DSKULKARNI,DS Kulkarni Developers Limited
NSE/DWARKESH,Dwarikesh Sugar Industries Limited
NSE/DYNAMATECH,Dynamatic Technologies Limited
NSE/EASTSILK,Eastern Silk Industries Limited
NSE/ECEIND,ECE Industries Limited
NSE/ECLERX,eClerx Services Limited
NSE/EDELWEISS,Edelweiss Financial Services Limited
NSE/EDL,Empee Distilleries Limited
NSE/EDSERV,Edserv Softsystems Limited
NSE/EDUCOMP,Educomp Solutions Limited
NSE/EICHERMOT,Eicher Motors Limited
NSE/EIDPARRY,EID Parry India Limited
NSE/EIHAHOTELS,EIH Associated Hotels Limited
NSE/EIHOTEL,EIH Limited
NSE/EIMCOELECO,Eimco Elecon (India) Limited
NSE/EKC,Everest Kanto Cylinder Limited
NSE/ELDERPHARM,Elder Pharmaceuticals Limited
NSE/ELECON,Elecon Engineering Company Limited
NSE/ELECTCAST,Electrosteel Castings Limited
NSE/ELFORGE,EL Forge Limited
NSE/ELGIEQUIP,Elgi Equipments Limited
NSE/ELNET,Elnet Technologies Limited
NSE/EMAMIINFRA,Emami Infrastructure Limited
NSE/EMAMILTD,Emami Limited
NSE/EMCO,Emco Limited
NSE/EMKAY,Emkay Global Financial Services Limited
NSE/EMMBI,Emmbi Industries Limited
NSE/EMPEESUG,Empee Sugars and Chemicals Limited
NSE/ENERGYDEV,Energy Development Company Limited
NSE/ENGINERSIN,Engineers India Limited
NSE/ENIL,Entertainment Network (India) Limited
NSE/EONELECT,Eon Electric Limited
NSE/ERAINFRA,Era Infra Engineering Limited
NSE/EROSMEDIA,Eros International Media Limited
NSE/ESABINDIA,Esab India Limited
NSE/ESCORTS,Escorts Limited
NSE/ESL,Electrosteel Steels Limited
NSE/ESSAROIL,Essar Oil Limited
NSE/ESSARPORTS,Essar Ports Limited
NSE/ESSDEE,Ess Dee Aluminium Limited
NSE/ESSELPACK,Essel Propack Limited
NSE/ESTER,Ester Industries Limited
NSE/EUROMULTI,Euro Multivision Limited
NSE/EUROTEXIND,Eurotex Industries and Exports Limited
NSE/EVEREADY,Eveready Industries India Limited
NSE/EVERESTIND,Everest Industries Limited
NSE/EVERONN,Everonn Education Limited
NSE/EXCELCROP,Excel Crop Care Limited
NSE/EXCELINDUS,Excel Industries Limited
NSE/EXCELINFO,Excel Infoways Limited
NSE/EXIDEIND,Exide Industries Limited
NSE/FACT,Fertilizers and Chemicals Travancore Limited
NSE/FAGBEARING,FAG Bearings India Limited
NSE/FAME,Fame India Limited
NSE/FARMAXIND,Farmax India Limited
NSE/FCH,Future Capital Holdings Limited
NSE/FCSSOFT,FCS Software Solutions Limited
NSE/FDC,FDC Limited
NSE/FEDDERLOYD,Fedders Lloyd Corporation Limited
NSE/FEDERALBNK,The Federal Bank Limited
NSE/FIEMIND,Fiem Industries Limited
NSE/FILATEX,Filatex India Limited
NSE/FINANTECH,Financial Technologies (India) Limited
NSE/FINCABLES,Finolex Cables Limited
NSE/FINPIPE,Finolex Industries Limited
NSE/FIRSTLEASE,First Leasing Company of India Limited
NSE/FIRSTWIN,First Winner Industries Limited
NSE/FKONCO,Fresenius Kabi Oncology Limited
NSE/FLEXITUFF,Flexituff International Limited
NSE/FMGOETZE,Federal-Mogul Goetze (India) Limited.
NSE/FORTIS,Fortis Healthcare Limited
NSE/FOSECOIND,Foseco India Limited
NSE/FSL,Firstsource Solutions Limited
NSE/FTCPOF5YDV,Franklin Templeton Capital Protection Oriented Fund
NSE/FTCPOF5YGR,Franklin Templeton Capital Protection Oriented Fund
NSE/FTCSF5YDIV,Franklin Templeton Mutual Fund-Capital Safety Fund-5Y Dividend Option
NSE/FTCSF5YGRO,Franklin Templeton Mutual Fund-Capital Safety Fund-5Y (Growth Option)
NSE/FUTUREVENT,Future Ventures India Limited
NSE/GABRIEL,Gabriel India Limited
NSE/GAEL,Gujarat Ambuja Exports Limited
NSE/GAIL,GAIL (India) Limited
NSE/GAL,Gyscoal Alloys Limited
NSE/GALLANTT,Gallantt Metal Limited
NSE/GAMMNINFRA,Gammon Infrastructure Projects Limited
NSE/GAMMONIND,Gammon India Limited
NSE/GANDHITUBE,Gandhi Special Tubes Limited
NSE/GANESHHOUC,Ganesh Housing Corporation Limited
NSE/GANGOTRI,Gangotri Textiles Limited
NSE/GARDENSILK,Garden Silk Mills Limited
NSE/GARWALLROP,Garware Wall Ropes Limited
NSE/GATI,GATI Limited
NSE/GAYAPROJ,Gayatri Projects Limited
NSE/GDL,Gateway Distriparks Limited
NSE/GEECEE,GeeCee Ventures Limited
NSE/GEINDSYS,GEI Industrial Systems Limited
NSE/GEMINI,Gemini Communication Limited
NSE/GENESYS,Genesys International Corporation Limited
NSE/GENUSPOWER,Genus Power Infrastructures Limited
NSE/GEODESIC,Geodesic Limited
NSE/GEOJITBNPP,Geojit BNP Paribas Financial Services Limited
NSE/GEOMETRIC,Geometric Limited
NSE/GESHIP,The Great Eastern Shipping Company Limited
NSE/GHCL,GHCL Limited
NSE/GICHSGFIN,GIC Housing Finance Limited
NSE/GILLANDERS,Gillanders Arbuthnot & Company Limited
NSE/GILLETTE,Gillette India Limited
NSE/GINNIFILA,Ginni Filaments Limited
NSE/GIPCL,Gujarat Industries Power Company Limited
NSE/GISOLUTION,GI Engineering Solutions Limited
NSE/GITANJALI,Gitanjali Gems Limited
NSE/GKB,GKB Ophthalmics Limited
NSE/GKWLIMITED,GKW Limited
NSE/GLAXO,GlaxoSmithKline Pharmaceuticals Limited
NSE/GLENMARK,Glenmark Pharmaceuticals Limited
NSE/GLFL,Gujarat Lease Financing Limited
NSE/GLOBALVECT,Global Vectra Helicorp Limited
NSE/GLOBOFFS,Global Offshore Services Limited
NSE/GLOBUSSPR,Globus Spirits Limited
NSE/GLODYNE,Glodyne Technoserve Limited
NSE/GLORY,Glory Polyfilms Limited
NSE/GMBREW,GM Breweries Limited
NSE/GMDCLTD,Gujarat Mineral Development Corporation Limited
NSE/GMRINFRA,GMR Infrastructure Limited
NSE/GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited
NSE/GOACARBON,Goa Carbon Limited
NSE/GODFRYPHLP,Godfrey Phillips India Limited
NSE/GODREJCP,Godrej Consumer Products Limited
NSE/GODREJIND,Godrej Industries Limited
NSE/GODREJPROP,Godrej Properties Limited
NSE/GOENKA,Goenka Diamond and Jewels Limited
NSE/GOKEX,Gokaldas Exports Limited
NSE/GOKUL,Gokul Refoils and Solvent Limited
NSE/GOLDENTOBC,Golden Tobacco Limited
NSE/GOLDIAM,Goldiam International Limited
NSE/GOLDINFRA,Goldstone Infratech Limited
NSE/GOLDTECH,Goldstone Technologies Limited
NSE/GPIL,Godawari Power And Ispat limited
NSE/GPPL,Gujarat Pipavav Port Limited
NSE/GRABALALK,Grabal Alok Impex Limited
NSE/GRANULES,Granules India Limited
NSE/GRAPHITE,Graphite India Limited
NSE/GRASIM,Grasim Industries Limited
NSE/GRAVITA,Gravita India Limited
