NSE/20MICRONS,20 Microns Limited
NSE/GREAVESCOT,Greaves Cotton Limited
NSE/GREENPLY,Greenply Industries Limited
NSE/GREENPOWER,Orient Green Power Company Limited
NSE/GRINDWELL,Grindwell Norton Limited
NSE/GRUH,Gruh Finance Limited
NSE/GSFC,Gujarat State Fertilizers & Chemicals Limited
NSE/GSKCONS,GlaxoSmithKline Consumer Healthcare Limited
NSE/GSLNOVA,GSL Nova Petrochemicals Limited
NSE/GSPL,Gujarat State Petronet Limited
NSE/GSS,GSS Infotech Limited
NSE/GTL,GTL Limited
NSE/GTLINFRA,GTL Infrastructure Limited
NSE/GTNIND,GTN Industries Limited
NSE/GTNTEX,GTN Textiles Limited
NSE/GTOFFSHORE,GOL Offshore Limited
NSE/GUFICBIO,Gufic Biosciences Limited
NSE/GUJALKALI,Gujarat Alkalies and Chemicals Limited
NSE/GUJAPOLLO,Gujarat Apollo Industries Limited
NSE/GUJFLUORO,Gujarat Fluorochemicals Limited
NSE/GUJNRECOKE,Gujarat NRE Coke Limited
NSE/GUJNREDVR,Gujarat NRE Coke Limited
NSE/GUJRATGAS,Gujarat Gas Company Limited
NSE/GUJSIDHCEM,Gujarat Sidhee Cements Limited
NSE/GUJSTATFIN,Gujarat State Financial Corporation
NSE/GULFOILCOR,Gulf Oil Corporation Limited
NSE/GVKPIL,GVK Power & Infrastructure Limited
NSE/HALONIX,Halonix Limited
NSE/HANUNG,Hanung Toys and Textiles Limited
NSE/HARITASEAT,Harita Seating Systems Limited
NSE/HARRMALAYA,Harrisons Malayalam Limited
NSE/HATHWAY,Hathway Cable & Datacom Limited
NSE/HAVELLS,Havells India Limited
NSE/HBLPOWER,HBL Power Systems Limited
NSE/HBSTOCK,HB Stockholdings Limited
NSE/HCC,Hindustan Construction Company Limited
NSE/HCIL,Himadri Chemicals and Industries Limited
NSE/HCL_INSYS,HCL Infosystems Limited
NSE/HCLTECH,HCL Technologies Limited
NSE/HDFC,Housing Development Finance Corporation Limited
NSE/HDFCBANK,HDFC Bank Limited
NSE/HDIL,Housing Development and Infrastructure Limited
NSE/HEG,HEG Limited
NSE/HEIDELBERG,HeidelbergCement India Limited
NSE/HELIOSMATH,Helios And Matheson Information Technology Limited
NSE/HERCULES,Hercules Hoists Limited
NSE/HERITGFOOD,Heritage Foods Limited
NSE/HEROMOTOCO,Hero MotoCorp Limited
NSE/HEXAWARE,Hexaware Technologies Limited
NSE/HFCL,Himachal Futuristic Communications Limited
NSE/HGSL,Hinduja Global Solutions Limited
NSE/HIKAL,Hikal Limited
NSE/HILTON,Hilton Metal Forging Limited
NSE/HIMATSEIDE,Himatsingka Seide Limited
NSE/HINDALCO,Hindalco Industries Limited
NSE/HINDCOMPOS,Hindustan Composites Limited
NSE/HINDCOPPER,Hindustan Copper Limited
NSE/HINDDORROL,Hindustan Dorr-Oliver Limited
NSE/HINDMOTORS,Hindustan Motors Limited
NSE/HINDNATGLS,Hindusthan National Glass & Industries Limited
NSE/HINDOILEXP,Hindustan Oil Exploration Company Limited
NSE/HINDPETRO,Hindustan Petroleum Corporation Limited
NSE/HINDSYNTEX,Hind Syntex Limited
NSE/HINDUJAFO,Hinduja Foundries Limited
NSE/HINDUJAVEN,Hinduja Ventures Limited
NSE/HINDUNILVR,Hindustan Unilever Limited
NSE/HINDZINC,Hindustan Zinc Limited
NSE/HIRAFERRO,Hira Ferro Alloys Limited
NSE/HIRECT,Hind Rectifiers Limited
NSE/HITACHIHOM,Hitachi Home and Life Solutions (India) Limited
NSE/HITECHGEAR,The Hi-Tech Gears Limited
NSE/HITECHPLAS,Hitech Plast Limited
NSE/HMT,HMT Limited
NSE/HMVL,Hindustan Media Ventures Limited
NSE/HOCL,Hindustan Organic Chemicals Limited
NSE/HONAUT,Honeywell Automation India Limited
NSE/HONDAPOWER,Honda Siel Power Products Limited
NSE/HOPFL,House of Pearl Fashions Limited
NSE/HORIZONINF,Horizon Infrastructure Limited
NSE/HOTELEELA,Hotel Leela Venture Limited
NSE/HOTELRUGBY,Hotel Rugby Limited
NSE/HOVS,HOV Services Limited
NSE/HSIL,HSIL Limited
NSE/HTMEDIA,HT Media Limited
NSE/HYDRBADIND,Hyderabad Industries Limited
NSE/IBPOW,Indiabulls Power Limited
NSE/IBREALEST,Indiabulls Real Estate Limited
NSE/IBSEC,Indiabulls Securities Limited
NSE/IBWSL,Indiabulls Wholesale Services Limited
NSE/ICICIBANK,ICICI Bank Limited
NSE/ICIL,Indo Count Industries Limited
NSE/ICRA,ICRA Limited
NSE/IDBI,IDBI Bank Limited
NSE/IDEA,Idea Cellular Limited
NSE/IDFC,IDFC Limited
NSE/IFBIND,IFB Industries Limited
NSE/IFCI,IFCI Limited
NSE/IFGLREFRAC,IFGL Refractories Limited
NSE/IGARASHI,Igarashi Motors India Limited
NSE/IGL,Indraprastha Gas Limited
NSE/IGPL,IG Petrochemicals Limited
NSE/IITL,Industrial Investment Trust Limited
NSE/IMFA,Indian Metals & Ferro Alloys Limited
NSE/IMPAL,India Motor Parts and Accessories Limited
NSE/IMPEXFERRO,Impex Ferro Tech Limited
NSE/INDBANK,Indbank Merchant Banking Services Limited
NSE/INDHOTEL,The Indian Hotels Company Limited
NSE/INDIABULLS,Indiabulls Financial Services Limited
NSE/INDIACEM,The India Cements Limited
NSE/INDIAGLYCO,India Glycols Limited
NSE/INDIAINFO,India Infoline Limited
NSE/INDIANB,Indian Bank
NSE/INDIANCARD,Indian Card Clothing Company Limited
NSE/INDIANHUME,Indian Hume Pipe Company Limited
NSE/INDLMETER,IMP Powers Limited
NSE/INDNIPPON,India Nippon Electricals Limited
NSE/INDOCO,Indoco Remedies Limited
NSE/INDORAMA,Indo Rama Synthetics (India) Limited
NSE/INDOSOLAR,Indosolar Limited
NSE/INDOTECH,Indo Tech Transformers Limited
NSE/INDOTHAI,Indo Thai Securities Limited
NSE/INDOWIND,Indowind Energy Limited
NSE/INDRAMEDCO,Indraprastha Medical Corporation Limited
NSE/INDSWFTLAB,Ind-Swift Laboratories Limited
NSE/INDSWFTLTD,Ind-Swift Limited
NSE/INDTERRAIN,Indian Terrain Fashions Limited
NSE/INDUSFILA,Indus Fila Limited
NSE/INDUSINDBK,IndusInd Bank Limited
NSE/INEABS,INEOS ABS (India) Limited
NSE/INFINITE,Infinite Computer Solutions (India) Limited
NSE/INFODRIVE,Info-Drive Software Limited
NSE/INFOMEDIA,Infomedia Press Limited
NSE/INFOTECENT,Infotech Enterprises Limited
NSE/INFY,Infosys Limited
NSE/INGERRAND,Ingersoll Rand (India) Limited
NSE/INGVYSYABK,ING Vysya Bank Limited
NSE/INNOIND,Innoventive Industries Limited
NSE/INOXLEISUR,INOX Leisure Limited
NSE/INSECTICID,Insecticides (India) Limited
NSE/INVENTURE,Inventure Growth & Securities Limited
NSE/IOB,Indian Overseas Bank
NSE/IOC,Indian Oil Corporation Limited
NSE/IOLCP,IOL Chemicals and Pharmaceuticals Limited
NSE/IOLN,IOL Netcom Limited
NSE/IPCALAB,IPCA Laboratories Limited
NSE/IPRINGLTD,IP Rings Limited
NSE/IRB,IRB Infrastructure Developers Limited
NSE/ISFT,Intrasoft Technologies Limited
NSE/ISMTLTD,ISMT Limited
NSE/ITC,ITC Limited
NSE/ITDCEM,ITD Cementation India Limited
NSE/ITI,ITI Limited
NSE/IVC,IL&FS Investment Managers Limited
NSE/IVP,IVP Limited
NSE/IVRCLAH,IVRCL Assets & Holdings Limited
NSE/IVRCLINFRA,IVRCL Limited
NSE/JAGRAN,Jagran Prakashan Limited
NSE/JAGSNPHARM,Jagsonpal Pharmaceuticals Limited
NSE/JAIBALAJI,Jai Balaji Industries Limited
NSE/JAICORPLTD,Jai Corp Limited
NSE/JAINSTUDIO,Jain Studios Limited
NSE/JAMNAAUTO,Jamna Auto Industries Limited
NSE/JAYAGROGN,Jayant Agro Organics Limited
NSE/JAYBARMARU,Jay Bharat Maruti Limited
NSE/JAYNECOIND,Jayaswal Neco Industries Limited
NSE/JAYSREETEA,Jayshree Tea & Industries Limited
NSE/JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited
NSE/JBFIND,JBF Industries Limited
NSE/JBMA,JBM Auto Limited
NSE/JCTEL,JCT Electronics Limited
NSE/JENSONICOL,Jenson & Nicholson (India) Limited
NSE/JETAIRWAYS,Jet Airways (India) Limited
NSE/JHS,JHS Svendgaard Laboratories Limited
NSE/JIKIND,JIK Industries Limited
NSE/JINDALPHOT,Jindal Photo Limited
NSE/JINDALPOLY,Jindal Poly Films Limited
NSE/JINDALSAW,Jindal Saw Limited
NSE/JINDALSTEL,Jindal Steel & Power Limited
NSE/JINDALSWHL,Jindal South West Holdings Limited
NSE/JINDCOT,Jindal Cotex Limited
NSE/JINDRILL,Jindal Drilling And Industries Limited
NSE/JINDWORLD,Jindal Worldwide Limited
NSE/JISLJALEQS,Jain Irrigation Systems Limited
NSE/JKCEMENT,JK Cement Limited
NSE/JKIL,J.Kumar Infraprojects Limited
NSE/JKLAKSHMI,JK Lakshmi Cement Limited
NSE/JKPAPER,JK Paper Limited
NSE/JKTYRE,JK Tyre & Industries Limited
NSE/JMCPROJECT,JMC Projects (India) Limited
NSE/JMFINANCIL,JM Financial Limited
NSE/JMTAUTOLTD,JMT Auto Limited
NSE/JOCIL,Jocil Limited
NSE/JPASSOCIAT,Jaiprakash Associates Limited
NSE/JPINFRATEC,Jaypee Infratech Limited
NSE/JPPOWER,Jaiprakash Power Ventures Limited
NSE/JSL,Jindal Stainless Limited
NSE/JSWENERGY,JSW Energy Limited
NSE/JSWISPAT,JSW ISPAT Steel Limited
NSE/JSWSTEEL,JSW Steel Limited
NSE/JUBILANT,Jubilant Life Sciences Limited
NSE/JUBLFOOD,Jubilant Foodworks Limited
NSE/JUBLINDS,Jubilant Industries Limited
NSE/JUMBO,Jumbo Bag Limited
NSE/JUPITER,Jupiter Bioscience Limited
NSE/JVLAGRO,JVL Agro Industries Limited
NSE/JYOTHYLAB,Jyothy Laboratories Limited
NSE/JYOTISTRUC,Jyoti Structures Limited
NSE/KABRAEXTRU,Kabra Extrusion Technik Limited
NSE/KAJARIACER,Kajaria Ceramics Limited
NSE/KAKATCEM,Kakatiya Cement Sugar & Industries Limited
NSE/KALECONSUL,Kale Consultants Limited
NSE/KALINDEE,Kalindee Rail Nirman (Engineers) Limited
NSE/KALPATPOWR,Kalpataru Power Transmission Limited
NSE/KAMATHOTEL,Kamat Hotels (I) Limited
NSE/KANDAGIRI,Kandagiri Spinning Mills Limited
NSE/KANORICHEM,Kanoria Chemicals & Industries Limited
NSE/KANSAINER,Kansai Nerolac Paints Limited
NSE/KARMAENG,Karma Energy Limited
NSE/KARURKCP,Karur K.C.P. Packkagings Limited
NSE/KARURVYSYA,Karur Vysya Bank Limited
NSE/KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited
NSE/KAVVERITEL,Kavveri Telecom Products Limited
NSE/KBIL,Kirloskar Brothers Investments Limited
NSE/KCP,KCP Limited
NSE/KCPSUGIND,KCP Sugar and Industries Corporation Limited
NSE/KEC,KEC International Limited
NSE/KECL,Kirloskar Electric Company Limited
NSE/KEI,KEI Industries Limited
NSE/KEMROCK,Kemrock Industries and Exports Limited
NSE/KERNEX,Kernex Microsystems (India) Limited
NSE/KESARENT,Kesar Enterprises Limited
NSE/KESORAMIND,Kesoram Industries Limited
NSE/KEYCORPSER,Keynote Corporate Services Limited
NSE/KFA,Kingfisher Airlines Limited
NSE/KGL,Karuturi Global Limited
NSE/KHAITANELE,Khaitan Electricals Limited
NSE/KHAITANLTD,Khaitan (India) Limited
NSE/KHANDSE,Khandwala Securities Limited
NSE/KICL,Kalyani Investment Company Limited
NSE/KIL,Kamdhenu Ispat Limited
NSE/KILITCH,Kilitch Drugs (India) Limited
NSE/KINETICMOT,Kinetic Motor Company Limited
NSE/KIRIINDUS,Kiri Industries Limited
NSE/KIRLOSBROS,Kirloskar Brothers Limited
NSE/KIRLOSENG,Kirloskar Oil Engines Limited
NSE/KIRLOSIND,Kirloskar Industries Limited
NSE/KITPLYIND,Kitply Industries Limited
NSE/KKCL,Kewal Kiran Clothing Limited
NSE/KLGSYSTEL,KLG Systel Limited
NSE/KLRF,KLRF Limited
NSE/KMSUGAR,K.M.Sugar Mills Limited
NSE/KNRCON,KNR Constructions Limited
NSE/KOHINOOR,Kohinoor Foods Limited
NSE/KOLTEPATIL,Kolte - Patil Developers Limited
NSE/KOPDRUGS,KDL Biotech Limited
NSE/KOPRAN,Kopran Limited
NSE/KOTAKBANK,Kotak Mahindra Bank Limited
NSE/KOTARISUG,Kothari Sugars And Chemicals Limited
NSE/KOTHARIPET,Kothari Petrochemicals Limited
NSE/KOTHARIPRO,Kothari Products Limited
NSE/KOUTONS,Koutons Retail India Limited
NSE/KPIT,KPIT Technologies Limited
NSE/KPRMILL,K.P.R. Mill Limited
NSE/KRBL,KRBL Limited
NSE/KRISHNAENG,Krishna Engineering Works Limited
NSE/KRITIIND,Kriti Industries (India) Limited
NSE/KSBPUMPS,KSB Pumps Limited
NSE/KSCL,Kaveri Seed Company Limited
NSE/KSE,KSE Limited
NSE/KSK,KSK Energy Ventures Limited
NSE/KSL,Kalyani Steels Limited
NSE/KSOILS,K S Oils Limited
NSE/KTIL,Kesar Terminals & Infrastructure Limited
NSE/KTKBANK,The Karnataka Bank Limited
NSE/KWALITY,kwality limited
NSE/LAKPRE,Lakshmi Precision Screws Limited
NSE/LAKSHMIEFL,Lakshmi Energy and Foods Limited
NSE/LAKSHMIMIL,The Lakshmi Mills Company Limited
NSE/LAKSHVILAS,Lakshmi Vilas Bank Limited
NSE/LANCOIN,Lanco Industries Limited
NSE/LAOPALA,La Opala RG Limited
NSE/LAXMIMACH,Lakshmi Machine Works Limited
NSE/LCCINFOTEC,LCC Infotech Limited
NSE/LGBBROSLTD,LG Balakrishnan & Bros Limited
NSE/LIBERTSHOE,Liberty Shoes Limited
NSE/LICHSGFIN,LIC Housing Finance Limited
NSE/LITL,Lanco Infratech Limited
NSE/LLOYDELENG,Lloyd Electric & Engineering Limited
NSE/LLOYDFIN,Lloyds Finance Limited
NSE/LLOYDSTEEL,Lloyds Steel Industries Limited
NSE/LML,LML Limited
NSE/LOGIXMICRO,Logix Microsystems Limited
NSE/LOKESHMACH,Lokesh Machines Limited
NSE/LOTUSEYE,Lotus Eye Care Hospital Limited
NSE/LOVABLE,Lovable Lingerie Limited
NSE/LPDC,Landmark Property Development Company Limited
NSE/LT,Larsen & Toubro Limited
NSE/LUMAXAUTO,Lumax Automotive Systems Limited
NSE/LUMAXIND,Lumax Industries Limited
NSE/LUMAXTECH,Lumax Auto Technologies Limited
NSE/LUPIN,Lupin Limited
NSE/LYKALABS,Lyka Labs Limited
NSE/MAANALU,Maan Aluminium Limited
NSE/MADHAV,Madhav Marbles and Granites Limited
NSE/MADHUCON,Madhucon Projects Limited
NSE/MADRASCEM,Madras Cements Limited
NSE/MADRASFERT,Madras Fertilizers Limited
NSE/MAGMA,Magma Fincorp Limited
NSE/MAGNUM,Magnum Ventures Limited
NSE/MAHABANK,Bank of Maharashtra
NSE/MAHINDFORG,Mahindra Forgings Limited
NSE/MAHINDUGIN,Mahindra Ugine Steel Company Limited
NSE/MAHLIFE,Mahindra Lifespace Developers Limited
NSE/MAHSCOOTER,Maharashtra Scooters Limited
NSE/MAHSEAMLES,Maharashtra Seamless Limited
NSE/MAITHANALL,Maithan Alloys Limited
NSE/MALUPAPER,Malu Paper Mills Limited
NSE/MALWACOTT,Malwa Cotton Spg. Mills Limited
NSE/MANAKSIA,Manaksia Limited
NSE/MANALIPETC,Manali Petrochemicals Limited
NSE/MANAPPURAM,Manappuram Finance Limited
NSE/MANDHANA,Mandhana Industries Limited
NSE/MANGALAM,Mangalam Drugs And Organics Limited
NSE/MANGCHEFER,Mangalore Chemicals & Fertilizers Limited
NSE/MANGLMCEM,Mangalam Cement Limited
NSE/MANGTIMBER,Mangalam Timber Products Limited
NSE/MANINDS,Man Industries (India) Limited
NSE/MANINFRA,Man Infraconstruction Limited
NSE/MANJEERA,Manjeera Constructions Limited
NSE/MANJUSHREE,Manjushree Technopack Limited
NSE/MANUGRAPH,Manugraph India Limited
NSE/MARALOVER,Maral Overseas Limited
NSE/MARG,Marg Limited
NSE/MARICO,Marico Limited
NSE/MARKSANS,Marksans Pharma Limited
NSE/MARUTI,Maruti Suzuki India Limited
NSE/MASTEK,Mastek Limited
NSE/MAWANASUG,Mawana Sugars Limited
NSE/MAX,Max India Limited
NSE/MAXWELL,Maxwell Industries Limited
NSE/MBECL,Mcnally Bharat Engineering Company Limited
NSE/MBLINFRA,MBL Infrastructures Limited
NSE/MBSWITCH,M AND B Switchgears Limited
NSE/MCDHOLDING,McDowell Holdings Limited
NSE/MCDOWELL_N,United Spirits Limited
NSE/MCLEODRUSS,Mcleod Russel India Limited
NSE/MEGASOFT,Megasoft Limited
NSE/MEGH,Meghmani Organics Limited
NSE/MELSTAR,Melstar Information Technologies Limited
NSE/MERCK,Merck Limited
NSE/MHRIL,Mahindra Holidays & Resorts India Limited
NSE/MIC,MIC Electronics Limited
NSE/MICROSEC,Microsec Financial Services Limited
NSE/MICROTECH,Micro Technologies (India) Limited
NSE/MINDAIND,Minda Industries Limited
NSE/MINDTREE,MindTree Limited
NSE/MIRCELECTR,MIRC Electronics Limited
NSE/MIRZAINT,Mirza International Limited
NSE/MLL,Mercator Lines Limited
NSE/MMFL,MM Forgings Limited
NSE/MMFSL,Money Matters Financial Services Limited
NSE/MMTC,MMTC Limited
NSE/MOIL,MOIL Limited
NSE/MONNETISPA,Monnet Ispat and Energy Limited
NSE/MONSANTO,Monsanto India Limited
NSE/MORARJETEX,Morarjee Textiles Limited
NSE/MOREPENLAB,Morepen Laboratories Limited
NSE/MOSERBAER,Moser-Baer (I) Limited
NSE/MOTHERSUMI,Motherson Sumi Systems Limited
NSE/MOTILALOFS,Motilal Oswal Financial Services Limited
NSE/MOTOGENFIN,The Motor & General Finance Limited
NSE/MPHASIS,MphasiS Limited
NSE/MPSLTD,MPS Limited
NSE/MRF,MRF Limited
NSE/MRO_TEK,MRO-TEK Realty Limited
NSE/MRPL,Mangalore Refinery and Petrochemicals Limited
NSE/MSPL,MSP Steel & Power Limited
NSE/MTNL,Mahanagar Telephone Nigam Limited
NSE/MUDRA,Mudra Lifestyle Limited
NSE/MUKANDENGG,Mukand Engineers Limited
NSE/MUKANDLTD,Mukand Limited
NSE/MUKTAARTS,Mukta Arts Limited
NSE/MUNDRAPORT,Mundra Port and Special Economic Zone Limited
NSE/MUNJALAU,Munjal Auto Industries Limited
NSE/MUNJALSHOW,Munjal Showa Limited
NSE/MURLIIND,Murli Industries Limited
NSE/MURUDCERA,Murudeshwar Ceramics Limited
NSE/MUTHOOTFIN,Muthoot Finance Limited
NSE/MVL,MVL Limited
NSE/MVLIND,MVL Industries Limited
NSE/MYSOREBANK,State Bank of Mysore
NSE/NAGREEKCAP,Nagreeka Capital & Infrastructure Limited
NSE/NAGREEKEXP,Nagreeka Exports Limited
NSE/NAHARCAP,Nahar Capital and Financial Services Limited
NSE/NAHARINDUS,Nahar Industrial Enterprises Limited
NSE/NAHARPOLY,Nahar Poly Films Limited
NSE/NAHARSPING,Nahar Spinning Mills Limited
NSE/NANDAN,Nandan Exim Limited
NSE/NATCOPHARM,Natco Pharma Limited
NSE/NATHSEED,Nath Seeds  Limited
NSE/NATIONALUM,National Aluminium Company Limited
NSE/NATNLSTEEL,National Steel And Agro Industries Limited
NSE/NAUKRI,Info Edge (India) Limited
NSE/NAVINFLUOR,Navin Fluorine International Limited
NSE/NAVNETPUBL,Navneet Publications India Limited
NSE/NBVENTURES,Nava Bharat Ventures Limited
NSE/NCC,NCC Limited
NSE/NCLIND,NCL Industries Limited
NSE/NCOPPER,Nissan Copper Limited
NSE/NDTV,New Delhi Television Limited
NSE/NECLIFE,Nectar Lifesciences Limited
NSE/NELCAST,Nelcast Limited
NSE/NELCO,NELCO Limited
NSE/NEOCURE,Neocure Therapeutics Limited
NSE/NEPCMICON,NEPC India Limited
NSE/NESCO,Nesco Limited
NSE/NESTLEIND,Nestle India Limited
NSE/NET4,Net 4 India Limited
NSE/NETWORK18,Network18 Media & Investments Limited
NSE/NEULANDLAB,Neuland Laboratories Limited
NSE/NEXTMEDIA,Next Mediaworks Limited
NSE/NEYVELILIG,Neyveli Lignite Corporation Limited
NSE/NFL,National Fertilizers Limited
NSE/NHPC,NHPC Limited
NSE/NICCO,Nicco Corporation Limited
NSE/NIITLTD,NIIT Limited
NSE/NIITTECH,NIIT Technologies Limited
NSE/NILKAMAL,Nilkamal Limited
NSE/NIPPOBATRY,Indo-National Limited
NSE/NITCO,Nitco Limited
NSE/NITESHEST,Nitesh Estates Limited
NSE/NITINFIRE,Nitin Fire Protection Industries Limited
NSE/NITINSPIN,Nitin Spinners Limited
NSE/NMDC,NMDC Limited
NSE/NOCIL,NOCIL Limited
NSE/NOIDATOLL,Noida Toll Bridge Company Limited
NSE/NOL,National Oxygen Limited
NSE/NORBTEAEXP,Norben Tea & Exports Limited
NSE/NORTHGATE,Northgate Technologies Limited
NSE/NOVOPANIND,Novopan Industries Limited
NSE/NRBBEARING,NRB Bearing Limited
NSE/NRC,NRC Limited
NSE/NSIL,Nalwa Sons Investments Limited
NSE/NTPC,NTPC Limited
NSE/NUCENT,Nucent Finance Limited
NSE/NUCHEM,Nuchem Limited
NSE/NUCLEUS,Nucleus Software Exports Limited
NSE/NUMERICPW,Numeric Power Systems Limited
NSE/NUTEK,Nu Tek India Limited
NSE/OBEROIRLTY,Oberoi Realty Limited
NSE/OCL,OCL India Limited
NSE/OFSS,Oracle Financial Services Software Limited
NSE/OIL,Oil India Limited
NSE/OILCOUNTUB,Oil Country Tubular Limited
NSE/OISL,OCL Iron and Steel Limited
NSE/OMAXAUTO,Omax Autos Limited
NSE/OMAXE,Omaxe Limited
NSE/OMKARCHEM,Omkar Speciality Chemicals Limited
NSE/OMMETALS,OM Metals Infraprojects Limited
NSE/OMNITECH,Omnitech Infosolutions Limited
NSE/ONELIFECAP,Onelife Capital Advisors Limited
