NSE/20MICRONS,20 Microns Limited
NSE/ONGC,Oil & Natural Gas Corporation Limited
NSE/ONMOBILE,OnMobile Global Limited
NSE/ONWARDTEC,Onward Technologies Limited
NSE/OPTOCIRCUI,Opto Circuits (India) Limited
NSE/ORBITCORP,Orbit Corporation Limited
NSE/ORCHIDCHEM,Orchid Chemicals & Pharmaceuticals Limited
NSE/ORIENTABRA,Orient Abrasives Limited
NSE/ORIENTALTL,Oriental Trimex Limited
NSE/ORIENTBANK,Oriental Bank of Commerce
NSE/ORIENTCERA,Orient Ceramics and Industries Limited
NSE/ORIENTHOT,Oriental Hotels Limited
NSE/ORIENTLTD,Orient Press Limited
NSE/ORIENTPPR,Orient Paper & Industries Limited
NSE/ORISSAMINE,The Orissa Minerals Development Company Limited
NSE/OSWALMIN,Oswal Minerals Limited
NSE/OUDHSUG,The Oudh Sugar Mills Limited
NSE/PAEL,PAE Limited
NSE/PAGEIND,Page Industries Limited
NSE/PANACEABIO,Panacea Biotec Limited
NSE/PANAMAPET,Panama Petrochem Limited
NSE/PANASONIC,Panasonic Appliances India Company Limited
NSE/PANCARBON,Panasonic Carbon India Company Limited
NSE/PANCHSHEEL,Panchsheel Organics Limited
NSE/PANORAMUNI,Panoramic Universal Limited
NSE/PANTALOONR,Pantaloon Retail (India) Limited
NSE/PAPERPROD,Huhtamaki PPL Limited
NSE/PARABDRUGS,Parabolic Drugs Limited
NSE/PARACABLES,Paramount Communications Limited
NSE/PARAL,Parekh Aluminex Limited
NSE/PARAPRINT,Paramount Printpackaging Limited
NSE/PARASPETRO,Paras Petrofils Limited
NSE/PARRYSUGAR,Parrys Sugar Industries Limited
NSE/PARSVNATH,Parsvnath Developers Limited
NSE/PATELENG,Patel Engineering Limited
NSE/PATINTLOG,Patel Integrated Logistics Limited
NSE/PATNI,Patni Computer Systems Limited
NSE/PATSPINLTD,Patspin India Limited
NSE/PBAINFRA,PBA Infrastructure Limited
NSE/PDPL,Parenteral Drugs (India) Limited
NSE/PDUMJEIND,Pudumjee Industries Limited
NSE/PDUMJEPULP,Pudumjee Pulp & Paper Mills Limited
NSE/PEACOCKIND,Peacock Industries Limited
NSE/PEARLPOLY,Pearl Polymers Limited
NSE/PENIND,Pennar Industries Limited
NSE/PENINLAND,Peninsula Land Limited
NSE/PEPL,Pearl Engineering Polymers Limited
NSE/PERIATEA,The Peria Karamalai Tea & Produce Company Limited
NSE/PERSISTENT,Persistent Systems Limited
NSE/PETRONENGG,Petron Engineering Construction Limited
NSE/PETRONET,Petronet LNG Limited
NSE/PFC,Power Finance Corporation Limited
NSE/PFIZER,Pfizer Limited
NSE/PFOCUS,Prime Focus Limited
NSE/PFS,PTC India Financial Services Limited
NSE/PGEL,PG Electroplast Limited
NSE/PGHH,Procter & Gamble Hygiene and Health Care Limited
NSE/PHILIPCARB,Phillips Carbon Black Limited
NSE/PHOENIXLTD,The Phoenix Mills Limited
NSE/PIDILITIND,Pidilite Industries Limited
NSE/PIIND,PI Industries Limited
NSE/PIONDIST,Pioneer Distilleries Limited
NSE/PIONEEREMB,Pioneer Embroideries Limited
NSE/PIPAVAVDOC,Pipavav Defence and Offshore Engineering Company Limited
NSE/PIRGLASS,Piramal Glass Limited
NSE/PIRHEALTH,Piramal Healthcare Limited
NSE/PIRLIFE,Piramal Life Sciences Limited
NSE/PITTILAM,Pitti Laminations Limited
NSE/PLASTIBLEN,Plastiblends India Limited
NSE/PLETHICO,Plethico Pharmaceuticals Limited
NSE/PNB,Punjab National Bank
NSE/PNBGILTS,PNB Gilts Limited
NSE/PNC,Pritish Nandy Communications Limited
NSE/POCHIRAJU,Pochiraju Industries Limited
NSE/POLARIND,Polar Industries Limited
NSE/POLARIS,POLARIS CONSULTING & SERVICES LIMITED
NSE/POLYPLEX,Polyplex Corporation Limited
NSE/PONDYOXIDE,Pondy Oxides & Chemicals Limited
NSE/PONNIERODE,Ponni Sugars (Erode) Limited
NSE/POWERGRID,Power Grid Corporation of India Limited
NSE/PPAP,PPAP Automotive Limited
NSE/PRADIP,Pradip Overseas Limited
NSE/PRAENG,Prajay Engineers Syndicate Limited
NSE/PRAJIND,Praj Industries Limited
NSE/PRAKASH,Prakash Industries Limited
NSE/PRAKASHCON,Prakash Constrowell Limited
NSE/PRAKASHSTL,Prakash Steelage Limited
NSE/PRATIBHA,Pratibha Industries Limited
NSE/PRECOT,Precot Meridian Limited
NSE/PRECWIRE,Precision Wires India Limited
NSE/PREMIER,Premier Limited
NSE/PRESTIGE,Prestige Estates Projects Limited
NSE/PRETAILDVR,Pantaloon Retail (India) Limited
NSE/PRICOL,Pricol Limited
NSE/PRIMESECU,Prime Securities Limited
NSE/PRISMCEM,Prism Cement Limited
NSE/PRITHVI,Prithvi Information Solutions Limited
NSE/PRITHVISOF,Prithvi Softech Limited
NSE/PROVOGUE,Provogue (India) Limited
NSE/PSB,Punjab & Sind Bank
NSE/PSL,PSL Limited
NSE/PTC,PTC India Limited
NSE/PTL,PTL Enterprises Limited
NSE/PUNJABCHEM,Punjab Chemicals & Crop Protection Limited
NSE/PUNJLLOYD,Punj Lloyd Limited
NSE/PURVA,Puravankara Limited
NSE/PVP,PVP Ventures Limited
NSE/PVR,PVR Limited
NSE/QUINTEGRA,Quintegra Solutions Limited
NSE/RADAAN,Radaan Mediaworks India Limited
NSE/RADICO,Radico Khaitan Limited
NSE/RAINBOWPAP,Rainbow Papers Limited
NSE/RAINCOM,Rain Commodities  Limited
NSE/RAIREKMOH,Raisaheb Reckhchand Mohota Spinning & Weaving Mills Limited
NSE/RAJESHEXPO,Rajesh Exports Limited
NSE/RAJOIL,Raj Oil Mills Limited
NSE/RAJPALAYAM,Rajapalayam Mills Limited
NSE/RAJRAYON,Raj Rayon Industries Limited
NSE/RAJTV,Raj Television Network Limited
NSE/RAJVIR,Rajvir Industries Limited
NSE/RALLIS,Rallis India Limited
NSE/RAMANEWS,Shree Rama Newsprint Limited
NSE/RAMCOIND,Ramco Industries Limited
NSE/RAMCOSYS,Ramco Systems Limited
NSE/RAMKY,Ramky Infrastructure Limited
NSE/RAMSARUP,Ramsarup Industries Limited
NSE/RANASUG,Rana Sugars Limited
NSE/RANBAXY,Ranbaxy Laboratories Limited
NSE/RANEENGINE,Rane Engine Valve Limited
NSE/RANEHOLDIN,Rane Holdings Limited
NSE/RANKLIN,Ranklin Solutions Limited
NSE/RATNAMANI,Ratnamani Metals & Tubes Limited
NSE/RAYMOND,Raymond Limited
NSE/RBL,Rane Brake Lining Limited
NSE/RBN,Reliance Broadcast Network Limited
NSE/RCF,Rashtriya Chemicals and Fertilizers Limited
NSE/RCOM,Reliance Communications Limited
NSE/RECLTD,Rural Electrification Corporation Limited
NSE/REDINGTON,Redington (India) Limited
NSE/REFEX,Refex Industries Limited
NSE/REIAGROLTD,Rei Agro Limited
NSE/REISIXTEN,REI Six Ten Retail Limited
NSE/RELAXO,Relaxo Footwears Limited
NSE/RELCAPITAL,Reliance Capital Limited
NSE/RELIANCE,Reliance Industries Limited
NSE/RELIGARE,Religare Enterprises Limited
NSE/RELINFRA,Reliance Infrastructure Limited
NSE/RELMEDIA,Reliance MediaWorks Limited
NSE/REMSONSIND,Remsons Industries Limited
NSE/RENUKA,Shree Renuka Sugars Limited
NSE/REPRO,Repro India Limited
NSE/RESPONIND,Responsive Industries Limited
NSE/RESURGERE,Resurgere Mines & Minerals India Limited
NSE/REVATHI,Revathi Equipment Limited
NSE/RICOAUTO,Rico Auto Industries Limited
NSE/RIIL,Reliance Industrial Infrastructure Limited
NSE/RJL,Renaissance Jewellery Limited
NSE/RKDL,Ravi Kumar Distilleries Limited
NSE/RKFORGE,Ramkrishna Forgings Limited
NSE/RMCL,Radha Madhav Corporation Limited
NSE/RML,Rane (Madras) Limited
NSE/ROHITFERRO,Rohit Ferro-Tech Limited
NSE/ROHLTD,Royal Orchid Hotels Limited
NSE/ROLTA,Rolta India Limited
NSE/ROMAN,Roman Tarmat Limited
NSE/RPGLIFE,RPG Life Sciences Limited
NSE/RPOWER,Reliance Power Limited
NSE/RPPINFRA,R.P.P. Infra Projects Limited
NSE/RSSOFTWARE,R. S. Software (India) Limited
NSE/RSWM,RSWM Limited
NSE/RSYSTEMS,R Systems International Limited
NSE/RUBYMILLS,The Ruby Mills Limited
NSE/RUCHINFRA,Ruchi Infrastructure Limited
NSE/RUCHIRA,Ruchira Papers Limited
NSE/RUCHISOYA,Ruchi Soya Industries Limited
NSE/RUSHIL,Rushil Decor Limited
NSE/SABERORGAN,Sabero Organics Gujarat Limited
NSE/SADBHAV,Sadbhav Engineering Limited
NSE/SAGCEM,Sagar Cements Limited
NSE/SAHPETRO,Sah Petroleums Limited
NSE/SAIL,Steel Authority of India Limited
NSE/SAKHTISUG,Sakthi Sugars Limited
NSE/SAKSOFT,Saksoft Limited
NSE/SAKUMA,Sakuma Exports Limited
NSE/SALONACOT,Salona Cotspin Limited
NSE/SALORAINTL,Salora International Limited
NSE/SALSTEEL,S.A.L. Steel Limited
NSE/SAMBANDAM,Sambandam Spinning Mills Limited
NSE/SAMBHAAV,Sambhaav Media Limited
NSE/SANDESH,The Sandesh Limited
NSE/SANGAMIND,Sangam (India) Limited
NSE/SANGHVIFOR,Sanghvi Forging and Engineering Limited
NSE/SANGHVIMOV,Sanghvi Movers Limited
NSE/SANWARIA,Sanwaria Agro Oils Limited
NSE/SARDAEN,Sarda Energy & Minerals Limited
NSE/SAREGAMA,Saregama India Limited
NSE/SARLAPOLY,Sarla Performance Fibers Limited
NSE/SARTHAKIND,Sarthak Industries Limited
NSE/SASKEN,Sasken Technologies Limited
NSE/SATHAISPAT,Sathavahana Ispat Limited
NSE/SATYAMCOMP,Satyam Computer Services Limited
NSE/SAVERA,Savera Industries Limited
NSE/SBBJ,State Bank of Bikaner and Jaipur
NSE/SBIN,State Bank of India
NSE/SBT,State Bank of Travancore
NSE/SCI,Shipping Corporation Of India Limited
NSE/SEAMECLTD,Seamec Limited
NSE/SEINV,S.E. Investments Limited
NSE/SELAN,Selan Exploration Technology Limited
NSE/SELMCL,SEL Manufacturing Company Limited
NSE/SENTINEL,Sentinel Tea and Exports Limited
NSE/SERVALL,Servalakshmi Paper Limited
NSE/SESAGOA,Sesa Goa Limited
NSE/SESHAPAPER,Seshasayee Paper and Boards Limited
NSE/SEZALGLASS,Sezal Glass Limited
NSE/SGFL,Shree Ganesh Forgings Limited
NSE/SGJHL,Shree Ganesh Jewellery House (I) Limited
NSE/SGL,STL Global Limited
NSE/SHAHALLOYS,Shah Alloys Limited
NSE/SHAKTIPUMP,Shakti Pumps (India) Limited
NSE/SHALPAINTS,Shalimar Paints Limited
NSE/SHANTIGEAR,Shanthi Gears Limited
NSE/SHARRESLTD,Sharyans Resources Limited
NSE/SHASUNPHAR,Shasun Pharmaceuticals Limited
NSE/SHILPAMED,Shilpa Medicare Limited
NSE/SHILPI,Shilpi Cable Technologies Limited
NSE/SHIV_VANI,Shiv-Vani Oil & Gas Exploration Services Limited
NSE/SHIVAMAUTO,Shivam Autotech Limited
NSE/SHIVTEX,Shiva Texyarn Limited
NSE/SHLAKSHMI,Shri Lakshmi Cotsyn Limited
NSE/SHOPERSTOP,Shoppers Stop Limited
NSE/SHREEASHTA,Shree Ashtavinayak Cine Vision Limited
NSE/SHREECEM,Shree Cements Limited
NSE/SHREERAMA,Shree Rama Multi-Tech Limited
NSE/SHRENUJ,Shrenuj & Company Limited
NSE/SHREYANIND,Shreyans Industries Limited
NSE/SHREYAS,Shreyas Shipping & Logistics Limited
NSE/SHRIRAMCIT,Shriram City Union Finance Limited
NSE/SHRIRAMEPC,Shriram EPC Limited
NSE/SHYAMTEL,Shyam Telecom Limited
NSE/SICAGEN,Sicagen India Limited
NSE/SICAL,Sical Logistics Limited
NSE/SIEMENS,Siemens Limited
NSE/SILINV,SIL Investments Limited
NSE/SIMBHSUGAR,Simbhaoli Sugars Limited
NSE/SIMPLEX,Simplex Projects Limited
NSE/SIMPLEXINF,Simplex Infrastructures Limited
NSE/SINTEX,Sintex Industries Limited
NSE/SIRPAPER,The Sirpur Paper Mills Limited
NSE/SITASHREE,Sita Shree Food Products Limited
NSE/SIYSIL,Siyaram Silk Mills Limited
NSE/SJVN,SJVN Limited
NSE/SKFINDIA,SKF India Limited
NSE/SKMEGGPROD,SKM Egg Products Export (India) Limited
NSE/SKSMICRO,SKS Microfinance Limited
NSE/SKUMARSYNF,S. Kumars Nationwide Limited
NSE/SMARTLINK,Smartlink Network Systems Limited
NSE/SMLISUZU,SML Isuzu Limited
NSE/SMOBILITY,S Mobility Limited
NSE/SMPL,Splendid Metal Products Limited
NSE/SMSPHARMA,SMS Pharmaceuticals Limited
NSE/SOBHA,Sobha Limited
NSE/SOFTTECHGR,Software Technology Group International Limited
NSE/SOLARINDS,Solar Industries India Limited
NSE/SOMANYCERA,Somany Ceramics Limited
NSE/SOMATEX,Soma Textiles & Industries Limited
NSE/SONASTEER,Sona Koyo Steering Systems Limited
NSE/SONATSOFTW,Sonata Software Limited
NSE/SOTL,Savita Oil Technologies Limited
NSE/SOUISPAT,Southern Ispat And Energy Limited
NSE/SOUTHBANK,The South Indian Bank Limited
NSE/SPANCO,Spanco Limited
NSE/SPARC,Sun Pharma Advanced Research Company Limited
NSE/SPENTEX,Spentex Industries Limited
NSE/SPIC,Southern Petrochemicals Industries Corporation Limited
NSE/SPMLINFRA,SPML Infra Limited
NSE/SPYL,Shekhawati Poly-Yarn Limited
NSE/SREINFRA,SREI Infrastructure Finance Limited
NSE/SRF,SRF Limited
NSE/SRGINFOTEC,SRG Infotec (India) Limited
NSE/SRHHLINDST,SRHHL Industries Limited
NSE/SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited
NSE/SRICHAMUND,Sri Chamundeswari Sugars Limited
NSE/SRSLTD,SRS Limited
NSE/SRTRANSFIN,Shriram Transport Finance Company Limited
NSE/SSWL,Steel Strips Wheels Limited
NSE/STAR,Strides Shasun Limited
NSE/STARPAPER,Star Paper Mills Limited
NSE/STCINDIA,The State Trading Corporation of India Limited
NSE/STER,Sterlite Industries ( India ) Limited
NSE/STERLINBIO,Sterling Biotech Limited
NSE/STERTOOLS,Sterling Tools Limited
NSE/STOREONE,Store One Retail India Limited
NSE/STRTECH,Sterlite Technologies Limited
NSE/SUBEX,Subex Limited
NSE/SUDAR,Sudar Industries Limited
NSE/SUDARSCHEM,Sudarshan Chemical Industries Limited
NSE/SUJANATOW,Sujana Tower Limited
NSE/SUJANAUNI,Sujana Universal Industries Limited
NSE/SUMEETINDS,Sumeet Industries Limited
NSE/SUMMITSEC,Summit Securities Limited
NSE/SUNCLAYTON,Sundaram Clayton Limited
NSE/SUNDARAM,Sundaram Multi Pap Limited
NSE/SUNDARMFIN,Sundaram Finance Limited
NSE/SUNDRMBRAK,Sundaram Brake Linings Limited
NSE/SUNDRMFAST,Sundram Fasteners Limited
NSE/SUNFLAG,Sunflag Iron And Steel Company Limited
NSE/SUNILHITEC,Sunil Hitech Engineers Limited
NSE/SUNPHARMA,Sun Pharmaceutical Industries Limited
NSE/SUNTECK,Sunteck Realty Limited
NSE/SUNTV,Sun TV Network Limited
NSE/SUPER,Super Sales India Limited
NSE/SUPERSPIN,Super Spinning Mills Limited
NSE/SUPPETRO,Supreme Petrochem Limited
NSE/SUPRAJIT,Suprajit Engineering Limited
NSE/SUPREMEIND,Supreme Industries Limited
NSE/SUPREMEINF,Supreme Infrastructure India Limited
NSE/SURAJDIAMN,Su-Raj Diamonds and Jewellery Limited
NSE/SURANACORP,Surana Corporation Limited
NSE/SURANAIND,Surana Industries Limited
NSE/SURANAVEL,Surana Ventures Limited
NSE/SURYAJYOTI,Suryajyoti Spinning Mills Limited
NSE/SURYALAXMI,Suryalakshmi Cotton Mills Limited
NSE/SURYAPHARM,Surya Pharmaceutical Limited
NSE/SURYAROSNI,Surya Roshni Limited
NSE/SUTLEJTEX,Sutlej Textiles and Industries Limited
NSE/SUVEN,Suven Life Sciences Limited
NSE/SUZLON,Suzlon Energy Limited
NSE/SWARAJENG,Swaraj Engines Limited
NSE/SYMPHONY,Symphony Limited
NSE/SYNCOM,Syncom Healthcare Limited
NSE/SYNDIBANK,Syndicate Bank
NSE/TAINWALCHM,Tainwala Chemical and Plastic (I) Limited
NSE/TAJGVK,Taj GVK Hotels & Resorts Limited
NSE/TAKE,Take Solutions Limited
NSE/TAKSHEEL,Taksheel Solutions Limited
NSE/TALBROAUTO,Talbros Automotive Components Limited
NSE/TALWALKARS,Talwalkars Better Value Fitness Limited
NSE/TANFACIND,Tanfac Industries Limited
NSE/TANLA,Tanla Solutions Limited
NSE/TANTIACONS,Tantia Constructions Limited
NSE/TARAPUR,Tarapur Transformers Limited
NSE/TATACHEM,Tata Chemicals Limited
NSE/TATACOFFEE,Tata Coffee Limited
NSE/TATACOMM,Tata Communications Limited
NSE/TATAELXSI,Tata Elxsi Limited
NSE/TATAGLOBAL,Tata Global Beverages Limited
NSE/TATAINVEST,Tata Investment Corporation Limited
NSE/TATAMETALI,Tata Metaliks Limited
NSE/TATAMOTORS,Tata Motors Limited
NSE/TATAMTRDVR,Tata Motors Limited
NSE/TATAPOWER,Tata Power Company Limited
NSE/TATASPONGE,Tata Sponge Iron Limited
NSE/TATASTEEL,Tata Steel Limited
NSE/TCI,Transport Corporation of India Limited
NSE/TCIDEVELOP,TCI Developers Limited
NSE/TCIFINANCE,TCI Finance Limited
NSE/TCS,Tata Consultancy Services Limited
NSE/TDPOWERSYS,TD Power Systems Limited
NSE/TECHM,Tech Mahindra Limited
NSE/TECHNO,Techno Electric & Engineering Company Limited
NSE/TECHNOFAB,Technofab Engineering Limited
NSE/TECPRO,Tecpro Systems Limited
NSE/TELEDATAIT,Teledata Technology Solutions Limited
NSE/TELEMARINE,Teledata Marine Solutions Limited
NSE/TEXMACOLTD,Texmaco Limited
NSE/TEXMOPIPES,Texmo Pipes and Products Limited
NSE/TEXRAIL,Texmaco Rail & Engineering Limited
NSE/TFCILTD,Tourism Finance Corporation of India Limited
NSE/TFL,Transwarranty Finance Limited
NSE/THANGAMAYL,Thangamayil Jewellery Limited
NSE/THEMISMED,Themis Medicare Limited
NSE/THERMAX,Thermax Limited
NSE/THINKSOFT,Thinksoft Global Services Limited
NSE/THIRUSUGAR,Thiru Arooran Sugars Limited
NSE/THOMASCOOK,Thomas Cook (India) Limited
NSE/TI,Tilaknagar Industries Limited
NSE/TIDEWATER,Tide Water Oil Company (India) Limited
NSE/TIIL,Technocraft Industries (India) Limited
NSE/TIJARIA,Tijaria Polypipes Limited
NSE/TIL,TIL Limited
NSE/TIMESGTY,Times Guaranty Limited
NSE/TIMETECHNO,Time Technoplast Limited
NSE/TIMKEN,Timken India Limited
NSE/TINPLATE,The Tinplate Company of India Limited
NSE/TIPSINDLTD,TIPS Industries Limited
NSE/TIRUMALCHM,Thirumalai Chemicals Limited
NSE/TITAN,Titan Company Limited
NSE/TNPETRO,Tamilnadu PetroProducts Limited
NSE/TNPL,Tamil Nadu Newsprint & Papers Limited
NSE/TODAYS,Todays Writing Instruments Limited
NSE/TOKYOPLAST,Tokyo Plast International Limited
NSE/TORNTPHARM,Torrent Pharmaceuticals Limited
NSE/TORNTPOWER,Torrent Power Limited
NSE/TREEHOUSE,Tree House Education & Accessories Limited
NSE/TRENT,Trent Limited
NSE/TRF,TRF Limited
NSE/TRICOM,Tricom India Limited
NSE/TRIDENT,Trident Limited
NSE/TRIGYN,Trigyn Technologies Limited
NSE/TRIL,Transformers And Rectifiers (India) Limited
NSE/TRIVENI,Triveni Engineering & Industries Limited
NSE/TTKHEALTH,TTK Healthcare Limited
NSE/TTKPRESTIG,TTK Prestige Limited
NSE/TTL,T T Limited
NSE/TTML,Tata Teleservices (Maharashtra) Limited
NSE/TUBEINVEST,Tube Investments of India Limited
NSE/TULIP,Tulip Telecom Limited
NSE/TULSI,Tulsi Extrusions Limited
NSE/TULSYAN,Tulsyan Nec Limited
NSE/TV18BRDCST,TV18 Broadcast Limited
NSE/TVSELECT,TVS Electronics Limited
NSE/TVSMOTOR,TVS Motor Company Limited
NSE/TVSSRICHAK,TVS Srichakra Limited
NSE/TVTODAY,TV Today Network Limited
NSE/TWILITAKA,Twilight Litaka Pharma Limited
NSE/TWL,Titagarh Wagons Limited
NSE/UBENGG,UB Engineering Limited
NSE/UBHOLDINGS,United Breweries (Holdings) Limited
NSE/UBL,United Breweries Limited
NSE/UCALFUEL,Ucal Fuel Systems Limited
NSE/UCOBANK,UCO Bank
NSE/UFLEX,UFLEX Limited
NSE/UGARSUGAR,The Ugar Sugar Works Limited
NSE/ULTRACEMCO,UltraTech Cement Limited
NSE/UMESLTD,Usha Martin Education & Solutions Limited
NSE/UNICHEMLAB,Unichem Laboratories Limited
NSE/UNIENTER,Uniphos Enterprises Limited
NSE/UNIONBANK,Union Bank of India
NSE/UNIPHOS,United Phosphorus Limited
NSE/UNIPLY,Uniply Industries Limited
NSE/UNITECH,Unitech Limited
NSE/UNITEDBNK,United Bank of India
NSE/UNITEDTEA,The United Nilgiri Tea Estates Company Limited
NSE/UNITY,Unity Infraprojects Limited
NSE/UNIVCABLES,Universal Cables Limited
NSE/UPERGANGES,Upper Ganges Sugar & Industries Limited
NSE/USHAMART,Usha Martin Limited
NSE/USHERAGRO,Usher Agro Limited
NSE/UTTAMSTL,Uttam Galva Steels Limited
NSE/UTTAMSUGAR,Uttam Sugar Mills Limited
NSE/UTVSOF,UTV Software Communications Limited
NSE/VADILALIND,Vadilal Industries Limited
NSE/VAIBHAVGEM,Vaibhav Gems Limited
NSE/VAKRANSOFT,Vakrangee Softwares Limited
NSE/VALECHAENG,Valecha Engineering Limited
NSE/VALUEIND,Value Industries Limited
NSE/VARDHACRLC,Vardhman Acrylics Limited
NSE/VARDMNPOLY,Vardhman Polytex Limited
NSE/VARUN,Varun Industries Limited
